Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A     S#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  8.]
 [ 3.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  9.]
 [ 4.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 10.]
 [ 5.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1. 11.]
 [ 6.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1. 11.]
 [ 6.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1. 11.]
 [ 6.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 11.]
 [ 7.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1. 11.]
 [ 6.  2.]]
