Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 8.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 5.  6.]]
