Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #B           #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  4.]
 [ 1.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 1.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 1.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 1.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 1.  2.]
 [ 3.  9.]
 [ 6.  6.]]
