Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A   D  #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  4.]
 [10.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 0.  3.]
 [ 9.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [-1.  2.]
 [ 8.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [-1.  2.]
 [ 7.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [-1.  2.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [-1.  2.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [-1.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [-1.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [-1.  2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [-1.  2.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  2.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [-1.  2.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  2.]
 [ 5.  8.]]
