Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #         S  #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1. 12.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 3.  1.]
 [ 6.  6.]]
