Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #         C  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  1.]
 [ 4.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  1.]
 [ 4.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  1.]
 [ 4.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [10. -1.]
 [ 5.  2.]
 [ 4.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [10. -1.]
 [ 6.  1.]
 [ 4.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [10. -1.]
 [ 5.  2.]]
