Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  C         #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2. 12.]
 [ 1.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 12.]
 [ 0.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 12.]
 [ 0.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 0.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2. 12.]
 [ 0.  3.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2. 11.]
 [ 0.  3.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2. 10.]
 [ 0.  3.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  9.]
 [ 0.  3.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  8.]
 [ 0.  3.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  7.]
 [ 0.  3.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  7.]
 [ 0.  3.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  6.]
 [ 0.  3.]
 [ 7. 16.]
 [ 6.  6.]]
