Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  9.]
 [10.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 3.  8.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 4.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  6.]]
