Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 12.]
 [ 2.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 1. 12.]
 [ 2.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 2.  6.]]
