Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #         C  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4. 10.]
 [ 1.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  9.]
 [ 1.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  8.]
 [ 1.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  7.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 2.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  6.]
 [ 2.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  6.]
 [ 2.  5.]
 [11.  9.]
 [ 6.  6.]]
