Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   D        #     #
#     # A   C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  4.]
 [ 3.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  5.]
 [ 3.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 3.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 11.]]
