Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6. 11.]
 [ 1.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 10.]
 [ 1.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  9.]
 [ 1.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  8.]
 [ 2.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 2.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 2.  4.]
 [ 4. -2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 2.  5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 2.  4.]
 [ 4. -3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 2.  5.]
 [ 4. -3.]
 [ 6.  6.]]
