Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #B           #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 9.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 8.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 7.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 6.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  2.]
 [ 1.  9.]]
