Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8.  6.]
 [ 1.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 1.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 1.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [13.  3.]
 [ 6.  6.]]
