Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 11.]
 [11.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. 12.]
 [11.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. 13.]
 [11.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. 13.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. 13.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 13.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. 14.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 14.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. 14.]
 [ 8.  3.]]
