Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]]
