Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  1.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  0.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  0.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  0.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  0.]
 [ 7.  6.]]
