Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  6.]
 [ 2. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  6.]
 [ 3. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 4. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 3. 12.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 4. 12.]
 [-1.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 3. 12.]
 [-1.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 4. 12.]
 [-1.  6.]
 [ 6.  6.]]
