Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  3.]
 [ 7.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  2.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  1.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  0.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. -1.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. -1.]
 [ 7.  2.]]
