Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #   A D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  6.]
 [10.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [10.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8. 13.]
 [ 6.  6.]]
