Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #         B  #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [ 3.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  4.]
 [ 3.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [ 3.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  4.]
 [ 3.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  3.]
 [ 3.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 0. 10.]
 [ 3.  4.]
 [ 3.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 0. 10.]
 [ 3.  3.]
 [ 3.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 0. 10.]]
