Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #   B        #     #
#     #A    D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  6.]
 [ 4.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [ 5.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  7.]
 [ 2. -1.]
 [ 6.  6.]]
