Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]]
