Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [11.  3.]
 [ 8.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  3.]
 [ 7.  9.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  3.]
 [ 6.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]]
