Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #          S #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 8. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  6.]
 [ 8. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  6.]
 [ 9.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  6.]
 [10.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  6.]
 [10.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  3.]]
