Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 12.]
 [ 5.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 12.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 12.]
 [ 6.  7.]]
