Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4. 10.]
 [11.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [12.  0.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [12.  0.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [12.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [12.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [12.  0.]
 [ 7.  5.]
 [ 6.  6.]]
