Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 5.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]]
