Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #       B    #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 3. 11.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]]
