Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  6.]
 [ 4.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  5.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 2.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-1. 10.]
 [ 1.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2. 10.]
 [ 1.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2. 10.]
 [ 1.  2.]]
