Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  4.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  2.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]]
