Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  7.]
 [10.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  8.]
 [ 9.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2.  9.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 3.  8.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2.  9.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 3.  8.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2.  9.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 3.  8.]]
