Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  3.]
 [ 8.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  2.]
 [ 7.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  1.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  1.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  1.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  1.]
 [ 6.  9.]]
