Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  1.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  1.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  1.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  1.]
 [ 6.  7.]]
