Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  9.]
 [12.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  8.]
 [12.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [10.  7.]
 [12.  4.]
 [10.  7.]
 [ 6.  6.]
 [-1.  4.]
 [10.  8.]
 [12.  5.]
 [10.  8.]
 [ 6.  6.]
 [-2.  4.]
 [10.  7.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [-2.  4.]
 [10.  8.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [-2.  4.]
 [10.  8.]]
