Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     # D          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 11.]
 [ 2.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 11.]
 [ 2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 12.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 13.]
 [ 1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 13.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 13.]
 [ 1.  3.]]
