Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  8.]
 [ 4.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [13.  8.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [14.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [15.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [15.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [15.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  8.]
 [ 7.  6.]]
