Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 2.  1.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  1.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]]
