Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #        S   #     #
#     #     CA     #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 9.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [13.  9.]
 [ 8.  6.]
 [ 9.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [14.  9.]
 [ 9.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [14.  9.]
 [ 8.  6.]
 [ 9.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 9.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 8.  6.]
 [ 9.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [15.  9.]]
