Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #   B        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 11.]
 [ 5.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 12.]
 [ 4.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 13.]
 [ 5.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 14.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 15.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 16.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 16.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 16.]
 [ 4.  8.]]
