Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       D    #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 11.]
 [ 2.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 11.]
 [ 2.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 11.]
 [ 2. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 10.]
 [ 2. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 10.]
 [ 2. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 11.]]
