Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #           S#     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  9.]
 [11. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  8.]
 [10. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]]
