Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6. 10.]
 [ 7.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [10. 11.]
 [ 7. 10.]
 [ 7.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 10.]
 [ 7.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 11.]
 [ 7.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 10.]
 [ 7.  2.]
 [ 2.  7.]
 [ 6.  6.]]
