Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 13.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 13.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 13.]
 [ 5.  6.]]
