Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 4. 12.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [12. 11.]
 [ 5. 12.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11. 11.]
 [ 6. 11.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [10. 11.]
 [ 7. 10.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]]
