Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 4.  5.]
 [ 7. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]]
