Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     C  D   #     #
#     #         A  #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [10.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  8.]
 [ 9.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  7.]
 [11.  8.]
 [ 9.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  7.]
 [11.  8.]
 [ 9.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  7.]
 [11.  8.]
 [ 9.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  7.]]
