Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [11. 11.]
 [ 9.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [10. 10.]
 [ 8.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. -4.]
 [ 6.  6.]]
