Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  4.]
 [11.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8.  4.]
 [11.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  5.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]]
