Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #A           #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  3.]
 [ 3.  2.]
 [12.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  3.]
 [ 4.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  3.]
 [ 5.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  3.]
 [ 6.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 7.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 7.  3.]
 [13.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  3.]
 [ 7.  3.]
 [14.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  3.]
 [ 7.  3.]
 [15.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  3.]
 [ 7.  3.]
 [15.  6.]
 [ 6.  6.]]
