Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #   B C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  9.]
 [ 9.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  8.]
 [10.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  9.]
 [ 9.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  8.]
 [10.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]]
