Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D     A#     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [12.  6.]
 [ 2.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  6.]
 [ 2.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  6.]
 [ 2.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 2.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 2.  2.]
 [ 1. 10.]
 [ 6.  6.]]
