Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 11.]
 [ 4.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 11.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 11.]
 [ 3.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 11.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7. 11.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7. 11.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. -3.]
 [ 8. 11.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 8. 11.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. -3.]
 [ 8. 11.]]
