Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  5.]
 [ 9.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0. 11.]
 [ 4.  5.]
 [ 9.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  6.]]
