Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 2.  8.]
 [ 8.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  7.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  5.]
 [ 9. 13.]
 [ 6.  6.]]
