Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 8.  3.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [ 7.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]]
