Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 8. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 8.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  6.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  6.]]
