Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B    A    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  1.]
 [ 3.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [-1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [-2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  2.]
 [-3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  2.]
 [-4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  2.]
 [-5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  2.]
 [-5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  2.]
 [-5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  1.]
 [-5.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  0.]
 [-5. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-5. -1.]
 [-5. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-5. -2.]
 [-5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-5. -3.]
 [-5. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-5. -3.]
 [-5. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-5. -4.]
 [-5. -5.]
 [ 5.  6.]
 [ 6.  6.]]
