Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #           B#     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [12. 11.]
 [ 3. 12.]
 [ 2.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 3. 12.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 3. 12.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 12.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 13.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 13.]
 [ 5.  6.]]
