Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #   S        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8. 11.]
 [ 1.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8. 10.]
 [ 2.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  9.]
 [ 3.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  8.]
 [ 3.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 4.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]]
