Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  6.]
 [ 2.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  7.]
 [ 2.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  7.]
 [ 3.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 4.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5.  6.]]
