Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #         C  #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  4.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  4.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  5.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  5.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  5.]]
