Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #A           #     #
#     #    D       #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 1. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  9.]
 [ 2. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. 10.]
 [ 3. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 10.]
 [ 4. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7. 11.]
 [ 5. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. 13.]
 [ 7. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6. 13.]
 [ 7. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6. 13.]
 [ 7. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6. 13.]
 [ 7. 11.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7. 13.]
 [ 7. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 12.]
 [ 7. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7. 12.]
 [ 8. 13.]
 [ 6. 14.]
 [ 6.  6.]
 [10. 14.]
 [ 8. 13.]
 [ 7. 13.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7. 13.]
 [ 6. 13.]
 [ 5. 13.]
 [ 6.  6.]
 [10. 15.]
 [ 6. 13.]
 [ 5. 13.]
 [ 4. 13.]
 [ 6.  6.]
 [11. 16.]
 [ 5. 13.]
 [ 4. 13.]
 [ 3. 13.]
 [ 6.  6.]
 [11. 16.]
 [ 4. 13.]
 [ 3. 13.]
 [ 2. 13.]
 [ 6.  6.]
 [11. 16.]
 [ 3. 13.]
 [ 2. 13.]
 [ 1. 13.]
 [ 6.  6.]
 [11. 16.]
 [ 2. 13.]
 [ 1. 13.]
 [ 0. 13.]
 [ 6.  6.]
 [11. 16.]
 [ 2. 13.]
 [ 1. 13.]
 [ 0. 13.]
 [ 6.  6.]
 [11. 16.]
 [ 1. 13.]
 [ 0. 13.]
 [-1. 13.]
 [ 6.  6.]
 [11. 16.]]
