Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  3.]
 [ 3.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  2.]
 [ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  3.]
 [ 3.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  2.]
 [ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  3.]
 [ 3.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  2.]
 [ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8. 11.]]
